mode: set
satience/cmd/satience/main.go:12.13,17.19 4 0
satience/internal/solver/solver.go:207.21,208.12 1 0
satience/internal/solver/solver.go:213.3,213.21 1 1
satience/internal/solver/solver.go:213.21,219.4 4 0
satience/internal/solver/solver_cdcl.go:24.50,41.2 3 1
satience/internal/solver/solver_cdcl.go:43.35,45.6 2 1
satience/internal/solver/solver_cdcl.go:45.6,47.29 2 1
satience/internal/solver/solver_cdcl.go:47.30,48.4 0 1
satience/internal/solver/solver_cdcl.go:49.3,49.25 1 1
satience/internal/solver/solver_cdcl.go:49.25,51.4 1 1
satience/internal/solver/solver_cdcl.go:53.3,54.15 2 1
satience/internal/solver/solver_cdcl.go:54.15,56.32 2 1
satience/internal/solver/solver_cdcl.go:56.32,58.5 1 0
satience/internal/solver/solver_cdcl.go:59.4,59.22 1 1
satience/internal/solver/solver_cdcl.go:59.22,61.5 1 1
satience/internal/solver/solver_cdcl.go:62.4,62.12 1 1
satience/internal/solver/solver_cdcl.go:65.3,65.22 1 1
satience/internal/solver/solver_cdcl.go:65.22,67.4 1 1
satience/internal/solver/solver_cdcl.go:69.3,69.18 1 1
satience/internal/solver/solver_cdcl.go:69.18,71.4 1 0
satience/internal/solver/solver_cdcl.go:75.41,76.45 1 1
satience/internal/solver/solver_cdcl.go:76.45,77.34 1 1
satience/internal/solver/solver_cdcl.go:77.34,79.4 1 1
satience/internal/solver/solver_cdcl.go:81.2,81.13 1 1
satience/internal/solver/solver_cdcl.go:84.46,87.32 2 1
satience/internal/solver/solver_cdcl.go:87.32,89.40 1 1
satience/internal/solver/solver_cdcl.go:89.40,98.40 6 1
satience/internal/solver/solver_cdcl.go:98.40,100.22 2 1
satience/internal/solver/solver_cdcl.go:100.22,103.6 2 1
satience/internal/solver/solver_cdcl.go:103.11,103.36 1 1
satience/internal/solver/solver_cdcl.go:103.36,105.6 1 1
satience/internal/solver/solver_cdcl.go:105.11,107.6 1 1
satience/internal/solver/solver_cdcl.go:110.4,110.26 1 1
satience/internal/solver/solver_cdcl.go:110.26,111.13 1 1
satience/internal/solver/solver_cdcl.go:114.4,114.46 1 1
satience/internal/solver/solver_cdcl.go:114.46,117.5 1 1
satience/internal/solver/solver_cdcl.go:119.4,119.68 1 1
satience/internal/solver/solver_cdcl.go:119.68,125.10 3 1
satience/internal/solver/solver_cdcl.go:128.3,128.15 1 1
satience/internal/solver/solver_cdcl.go:131.2,131.18 1 1
satience/internal/solver/solver_cdcl.go:134.36,135.58 1 1
satience/internal/solver/solver_cdcl.go:135.58,137.3 1 0
satience/internal/solver/solver_cdcl.go:139.2,144.13 5 1
satience/internal/solver/solver_cdcl.go:147.79,150.38 2 1
satience/internal/solver/solver_cdcl.go:150.38,152.3 1 0
satience/internal/solver/solver_cdcl.go:154.2,160.35 4 1
satience/internal/solver/solver_cdcl.go:163.58,165.21 2 1
satience/internal/solver/solver_cdcl.go:165.21,167.3 1 1
satience/internal/solver/solver_cdcl.go:168.2,168.21 1 1
satience/internal/solver/solver_cdcl.go:171.52,176.26 4 1
satience/internal/solver/solver_cdcl.go:176.26,178.3 1 1
satience/internal/solver/solver_cdcl.go:181.39,182.27 1 1
satience/internal/solver/solver_cdcl.go:182.27,184.3 1 0
satience/internal/solver/solver_cdcl.go:186.2,187.19 2 1
satience/internal/solver/solver_cdcl.go:187.19,189.3 1 1
satience/internal/solver/solver_cdcl.go:191.2,192.35 2 1
satience/internal/solver/solver_cdcl.go:192.35,194.3 1 0
satience/internal/solver/solver_cdcl.go:196.2,199.48 3 1
satience/internal/solver/solver_cdcl.go:199.48,203.3 3 1
satience/internal/solver/solver_cdcl.go:204.2,214.13 6 1
satience/internal/solver/solver_cdcl.go:217.32,218.36 1 0
satience/internal/solver/solver_cdcl.go:218.36,222.3 3 0
satience/internal/solver/solver_cdcl.go:223.2,225.13 3 0
satience/internal/solver/solver_cdcl.go:228.40,229.45 1 0
satience/internal/solver/solver_cdcl.go:229.45,230.34 1 0
satience/internal/solver/solver_cdcl.go:230.34,232.4 1 0
satience/internal/solver/solver_cdcl.go:235.2,236.39 2 0
satience/internal/solver/solver_cdcl.go:236.39,238.3 1 0
satience/internal/solver/solver_cdcl.go:239.2,239.14 1 0
satience/internal/solver/vsids.go:13.38,19.2 1 1
satience/internal/solver/vsids.go:22.37,24.2 1 1
satience/internal/solver/vsids.go:27.52,28.31 1 1
satience/internal/solver/vsids.go:28.31,30.3 1 1
satience/internal/solver/vsids.go:34.25,35.28 1 1
satience/internal/solver/vsids.go:35.28,37.3 1 1
satience/internal/solver/vsids.go:41.65,45.33 3 1
satience/internal/solver/vsids.go:45.33,46.54 1 1
satience/internal/solver/vsids.go:46.54,49.4 2 1
satience/internal/solver/vsids.go:52.2,52.16 1 1
satience/internal/solver/vsids.go:56.78,57.39 1 1
satience/internal/solver/vsids.go:57.39,58.32 1 1
satience/internal/solver/vsids.go:58.32,60.4 1 1
satience/internal/solver/vsids.go:62.2,62.14 1 0
